================================================================================
STAGE PREFLIGHT SNAPSHOT
Captured before running prisma/recovery/stage_tenant_reconciliation.sql
================================================================================

=== [1] DATABASE VERSION ===
                                                   version                                                    
--------------------------------------------------------------------------------------------------------------
 PostgreSQL 17.10 (8e4c665) on x86_64-pc-linux-gnu, compiled by gcc (Debian 12.2.0-14+deb12u1) 12.2.0, 64-bit
(1 row)


=== [2] _prisma_migrations (full history, ordered by started_at) ===
                  id                  |                             checksum                             |          finished_at          |                      migration_name                      |                                                                                                                                                                                               logs                                                                                                                                                                                                |        rolled_back_at         |          started_at           | applied_steps_count 
                                      |                                                                  |                               |                                                          |                                                                                                                                                                                                                                                                                                                                                                                                  +|                               |                               | 
                                      |                                                                  |                               |                                                          | Database error:                                                                                                                                                                                                                                                                                                                                                                                  +|                               |                               | 
                                      |                                                                  |                               |                                                          | ERROR: column "tenantId" of relation "Season" already exists                                                                                                                                                                                                                                                                                                                                     +|                               |                               | 
                                      |                                                                  |                               |                                                          |                                                                                                                                                                                                                                                                                                                                                                                                  +|                               |                               | 
                                      |                                                                  |                               |                                                          | DbError { severity: "ERROR", parsed_severity: Some(Error), code: SqlState(E42701), message: "column \"tenantId\" of relation \"Season\" already exists", detail: None, hint: None, position: None, where_: None, schema: None, table: None, column: None, datatype: None, constraint: None, file: Some("tablecmds.c"), line: Some(7478), routine: Some("check_for_column_name_collision") }      +|                               |                               | 
                                      |                                                                  |                               |                                                          |                                                                                                                                                                                                                                                                                                                                                                                                  +|                               |                               | 
                                      |                                                                  |                               |                                                          |    0: sql_schema_connector::apply_migration::apply_script                                                                                                                                                                                                                                                                                                                                        +|                               |                               | 
                                      |                                                                  |                               |                                                          |            with migration_name="20260517000002_add_tenant_id_to_core_models"                                                                                                                                                                                                                                                                                                                     +|                               |                               | 
                                      |                                                                  |                               |                                                          |              at schema-engine\connectors\sql-schema-connector\src\apply_migration.rs:113                                                                                                                                                                                                                                                                                                         +|                               |                               | 
                                      |                                                                  |                               |                                                          |    1: schema_commands::commands::apply_migrations::Applying migration                                                                                                                                                                                                                                                                                                                            +|                               |                               | 
                                      |                                                                  |                               |                                                          |            with migration_name="20260517000002_add_tenant_id_to_core_models"                                                                                                                                                                                                                                                                                                                     +|                               |                               | 
                                      |                                                                  |                               |                                                          |              at schema-engine\commands\src\commands\apply_migrations.rs:95                                                                                                                                                                                                                                                                                                                       +|                               |                               | 
                                      |                                                                  |                               |                                                          |    2: schema_core::state::ApplyMigrations                                                                                                                                                                                                                                                                                                                                                        +|                               |                               | 
                                      |                                                                  |                               |                                                          |              at schema-engine\core\src\state.rs:255                                                                                                                                                                                                                                                                                                                                               |                               |                               | 
 16bb2b6f-534e-4017-94bc-e1c69c567015 | aabd7a464c6ca2524bbb799e76c079f05e7de7afe167baee753d378148389efe | 2026-05-17 20:03:13.007852+00 | 20260517000002_add_tenant_id_to_core_models              |                                                                                                                                                                                                                                                                                                                                                                                                   |                               | 2026-05-17 20:03:13.007852+00 |                   0
 aabf7b5e-5e1e-463a-b6b0-4850d325c439 | ce1a46c59210e808fc8361dfcb1c86c72a6c17b2bd910df8ddf5bce2073c77de | 2026-05-17 20:03:15.121493+00 | 20260517000003_add_updatedat_defaults                    |                                                                                                                                                                                                                                                                                                                                                                                                   |                               | 2026-05-17 20:03:14.799634+00 |                   1
 5bb75a2b-a4b6-4d96-9809-8a634d5fb4d2 | 625d2a8acc42fe8dc2ec4f26a5e0ce884983080e594f6c0a0390939a5567e289 |                               | 20260517000004_add_usertenant_isdefault                  | A migration failed to apply. New migrations cannot be applied before the error is recovered from. Read more about how to resolve migration issues in a production database: https://pris.ly/d/migrate-resolve                                                                                                                                                                                    +| 2026-05-17 20:03:46.713349+00 | 2026-05-17 20:03:15.145699+00 |                   0
                                      |                                                                  |                               |                                                          |                                                                                                                                                                                                                                                                                                                                                                                                  +|                               |                               | 
                                      |                                                                  |                               |                                                          | Migration name: 20260517000004_add_usertenant_isdefault                                                                                                                                                                                                                                                                                                                                          +|                               |                               | 
                                      |                                                                  |                               |                                                          |                                                                                                                                                                                                                                                                                                                                                                                                  +|                               |                               | 
                                      |                                                                  |                               |                                                          | Database error code: 42701                                                                                                                                                                                                                                                                                                                                                                       +|                               |                               | 
                                      |                                                                  |                               |                                                          |                                                                                                                                                                                                                                                                                                                                                                                                  +|                               |                               | 
                                      |                                                                  |                               |                                                          | Database error:                                                                                                                                                                                                                                                                                                                                                                                  +|                               |                               | 
                                      |                                                                  |                               |                                                          | ERROR: column "isDefault" of relation "UserTenant" already exists                                                                                                                                                                                                                                                                                                                                +|                               |                               | 
                                      |                                                                  |                               |                                                          |                                                                                                                                                                                                                                                                                                                                                                                                  +|                               |                               | 
                                      |                                                                  |                               |                                                          | DbError { severity: "ERROR", parsed_severity: Some(Error), code: SqlState(E42701), message: "column \"isDefault\" of relation \"UserTenant\" already exists", detail: None, hint: None, position: None, where_: None, schema: None, table: None, column: None, datatype: None, constraint: None, file: Some("tablecmds.c"), line: Some(7478), routine: Some("check_for_column_name_collision") } +|                               |                               | 
                                      |                                                                  |                               |                                                          |                                                                                                                                                                                                                                                                                                                                                                                                  +|                               |                               | 
                                      |                                                                  |                               |                                                          |    0: sql_schema_connector::apply_migration::apply_script                                                                                                                                                                                                                                                                                                                                        +|                               |                               | 
                                      |                                                                  |                               |                                                          |            with migration_name="20260517000004_add_usertenant_isdefault"                                                                                                                                                                                                                                                                                                                         +|                               |                               | 
                                      |                                                                  |                               |                                                          |              at schema-engine\connectors\sql-schema-connector\src\apply_migration.rs:113                                                                                                                                                                                                                                                                                                         +|                               |                               | 
                                      |                                                                  |                               |                                                          |    1: schema_commands::commands::apply_migrations::Applying migration                                                                                                                                                                                                                                                                                                                            +|                               |                               | 
                                      |                                                                  |                               |                                                          |            with migration_name="20260517000004_add_usertenant_isdefault"                                                                                                                                                                                                                                                                                                                         +|                               |                               | 
                                      |                                                                  |                               |                                                          |              at schema-engine\commands\src\commands\apply_migrations.rs:95                                                                                                                                                                                                                                                                                                                       +|                               |                               | 
                                      |                                                                  |                               |                                                          |    2: schema_core::state::ApplyMigrations                                                                                                                                                                                                                                                                                                                                                        +|                               |                               | 
                                      |                                                                  |                               |                                                          |              at schema-engine\core\src\state.rs:255                                                                                                                                                                                                                                                                                                                                               |                               |                               | 
 bae63031-7771-41b0-b69b-315920c1b072 | 625d2a8acc42fe8dc2ec4f26a5e0ce884983080e594f6c0a0390939a5567e289 | 2026-05-17 20:03:46.737426+00 | 20260517000004_add_usertenant_isdefault                  |                                                                                                                                                                                                                                                                                                                                                                                                   |                               | 2026-05-17 20:03:46.737426+00 |                   0
 292a7c93-0380-4fb7-b204-95a487bc59b0 | 9a5d31b0604b4c7a4fc0158276e9da1d37f664054f39ee1fa1357f5c187ac0b1 |                               | 20260517000005_extend_tenant_branding                    | A migration failed to apply. New migrations cannot be applied before the error is recovered from. Read more about how to resolve migration issues in a production database: https://pris.ly/d/migrate-resolve                                                                                                                                                                                    +| 2026-05-17 20:04:38.159505+00 | 2026-05-17 20:03:48.383158+00 |                   0
                                      |                                                                  |                               |                                                          |                                                                                                                                                                                                                                                                                                                                                                                                  +|                               |                               | 
                                      |                                                                  |                               |                                                          | Migration name: 20260517000005_extend_tenant_branding                                                                                                                                                                                                                                                                                                                                            +|                               |                               | 
                                      |                                                                  |                               |                                                          |                                                                                                                                                                                                                                                                                                                                                                                                  +|                               |                               | 
                                      |                                                                  |                               |                                                          | Database error code: 42701                                                                                                                                                                                                                                                                                                                                                                       +|                               |                               | 
                                      |                                                                  |                               |                                                          |                                                                                                                                                                                                                                                                                                                                                                                                  +|                               |                               | 
                                      |                                                                  |                               |                                                          | Database error:                                                                                                                                                                                                                                                                                                                                                                                  +|                               |                               | 
                                      |                                                                  |                               |                                                          | ERROR: column "secondaryColor" of relation "Tenant" already exists                                                                                                                                                                                                                                                                                                                               +|                               |                               | 
                                      |                                                                  |                               |                                                          |                                                                                                                                                                                                                                                                                                                                                                                                  +|                               |                               | 
                                      |                                                                  |                               |                                                          | DbError { severity: "ERROR", parsed_severity: Some(Error), code: SqlState(E42701), message: "column \"secondaryColor\" of relation \"Tenant\" already exists", detail: None, hint: None, position: None, where_: None, schema: None, table: None, column: None, datatype: None, constraint: None, file: Some("tablecmds.c"), line: Some(7478), routine: Some("check_for_column_name_collision") }+|                               |                               | 
                                      |                                                                  |                               |                                                          |                                                                                                                                                                                                                                                                                                                                                                                                  +|                               |                               | 
                                      |                                                                  |                               |                                                          |    0: sql_schema_connector::apply_migration::apply_script                                                                                                                                                                                                                                                                                                                                        +|                               |                               | 
                                      |                                                                  |                               |                                                          |            with migration_name="20260517000005_extend_tenant_branding"                                                                                                                                                                                                                                                                                                                           +|                               |                               | 
                                      |                                                                  |                               |                                                          |              at schema-engine\connectors\sql-schema-connector\src\apply_migration.rs:113                                                                                                                                                                                                                                                                                                         +|                               |                               | 
                                      |                                                                  |                               |                                                          |    1: schema_commands::commands::apply_migrations::Applying migration                                                                                                                                                                                                                                                                                                                            +|                               |                               | 
                                      |                                                                  |                               |                                                          |            with migration_name="20260517000005_extend_tenant_branding"                                                                                                                                                                                                                                                                                                                           +|                               |                               | 
                                      |                                                                  |                               |                                                          |              at schema-engine\commands\src\commands\apply_migrations.rs:95                                                                                                                                                                                                                                                                                                                       +|                               |                               | 
                                      |                                                                  |                               |                                                          |    2: schema_core::state::ApplyMigrations                                                                                                                                                                                                                                                                                                                                                        +|                               |                               | 
                                      |                                                                  |                               |                                                          |              at schema-engine\core\src\state.rs:255                                                                                                                                                                                                                                                                                                                                               |                               |                               | 
 e5b6269d-15fc-45f1-be1b-faec4e2ab97e | 9a5d31b0604b4c7a4fc0158276e9da1d37f664054f39ee1fa1357f5c187ac0b1 | 2026-05-17 20:04:38.182511+00 | 20260517000005_extend_tenant_branding                    |                                                                                                                                                                                                                                                                                                                                                                                                   |                               | 2026-05-17 20:04:38.182511+00 |                   0
 a5d024b5-906b-4375-8e9f-01358de4c851 | e5bf42c0654c4269d071e2094e85f14f2ffb862680180bceb536be9345f2ffdd | 2026-06-02 13:08:09.923171+00 | 20260518120000_add_targets_module                        |                                                                                                                                                                                                                                                                                                                                                                                                   |                               | 2026-06-02 13:08:09.296246+00 |                   1
 7ba5c808-402e-44c7-a62b-22ea1fe83312 | e51d34eba5ce5ba7a03ecd397087e740942eb0a9421e0d4c833bf9702f11b7ab | 2026-06-02 13:08:10.185327+00 | 20260518130000_add_governance_foundation                 |                                                                                                                                                                                                                                                                                                                                                                                                   |                               | 2026-06-02 13:08:09.9565+00   |                   1
 0b088a6f-90bc-41aa-be23-612478a42db4 | ce7c68bfe4a0608152a9079cbe435f061cfadb6490a8297e0dd1e0e41e28b998 | 2026-06-02 13:08:10.306223+00 | 20260518140000_add_cross_module_links                    |                                                                                                                                                                                                                                                                                                                                                                                                   |                               | 2026-06-02 13:08:10.21904+00  |                   1
 bd276747-37a7-41f1-8006-61bf5378f7ae | 25a59623c8154ea8995f3b20c3974f7ed449ab36a34ec539acc67735de3c7dd7 | 2026-06-02 13:08:10.535408+00 | 20260518150000_add_meeting_model                         |                                                                                                                                                                                                                                                                                                                                                                                                   |                               | 2026-06-02 13:08:10.342925+00 |                   1
 afb35fa2-d865-40c4-b20e-1c0556558389 | ec27f7784c611bbe69d796a576be449dfcdacadfd8269aa48bdb6acc525369ff | 2026-06-02 13:08:10.759806+00 | 20260518160000_add_initiative_model                      |                                                                                                                                                                                                                                                                                                                                                                                                   |                               | 2026-06-02 13:08:10.570621+00 |                   1
 7a50df54-1474-49a4-80cc-d23379f9845e | 910f893ebc447d7b0fee5bc34ec43354a2cde9e5a580e6773c6591900d18b4db | 2026-06-02 13:08:10.963041+00 | 20260518170000_add_visibility_scope                      |                                                                                                                                                                                                                                                                                                                                                                                                   |                               | 2026-06-02 13:08:10.801921+00 |                   1
 779882fd-a171-400f-8b0d-88614436672f | 80ee918ccfa27883f6c0c12c1e482b5208db6bfabe5e98401baa029c3290ac1a | 2026-06-02 13:08:11.196539+00 | 20260518180000_add_target_visibility_scope               |                                                                                                                                                                                                                                                                                                                                                                                                   |                               | 2026-06-02 13:08:11.003745+00 |                   1
 9dcbeec1-7e02-4f01-9c4d-929b021ce978 | ad834b3ad3cc8cfba8dc61fbe57b798933f357699278511c4079c462b1db887d | 2026-06-02 13:08:11.336764+00 | 20260518190000_add_meeting_initiative_permission_modules |                                                                                                                                                                                                                                                                                                                                                                                                   |                               | 2026-06-02 13:08:11.232607+00 |                   1
 d69365ee-b267-4eee-98d4-8b0088843c91 | e913b464573b12db53ffab9b648b56f5e74c93006195da4152b064c5713fbb11 | 2026-06-02 13:08:11.835777+00 | 20260518200000_add_meeting_sub_entities                  |                                                                                                                                                                                                                                                                                                                                                                                                   |                               | 2026-06-02 13:08:11.374657+00 |                   1
 7376d328-450f-4772-b57d-12dc22580102 | e378954927c4ee8874020c3d64883ab7e805d94314e92670daec05352cbcb681 | 2026-06-02 13:08:12.17774+00  | 20260518210000_add_communication_template                |                                                                                                                                                                                                                                                                                                                                                                                                   |                               | 2026-06-02 13:08:11.871476+00 |                   1
 70a28cfa-14fc-45bc-aac9-4d0db5d38cc3 | d14a1d3412a4ba68acd87150190246348e73c5be58b8c9428c9c9c54356e5c55 | 2026-06-02 13:08:12.303342+00 | 20260518220000_add_templates_permission_module           |                                                                                                                                                                                                                                                                                                                                                                                                   |                               | 2026-06-02 13:08:12.213814+00 |                   1
 8365edeb-8e49-4911-8e64-048973390c13 | 5ba0275efbc62b4e37375c4a095ac367957390a996dad923fb464e59af72c496 | 2026-06-02 13:08:12.803232+00 | 20260518230000_add_org_builder_foundation                |                                                                                                                                                                                                                                                                                                                                                                                                   |                               | 2026-06-02 13:08:12.339002+00 |                   1
 9e704c3f-a020-4c5c-8fe0-a16ab7ecb19e | c7124d851d2a1717986e53c9fd8fa9c34e318e9e9c4da49209988497cf32dfa1 |                               | 20260601083400_add_tenant_foundation                     | A migration failed to apply. New migrations cannot be applied before the error is recovered from. Read more about how to resolve migration issues in a production database: https://pris.ly/d/migrate-resolve                                                                                                                                                                                    +|                               | 2026-06-02 13:08:12.83966+00  |                   0
                                      |                                                                  |                               |                                                          |                                                                                                                                                                                                                                                                                                                                                                                                  +|                               |                               | 
                                      |                                                                  |                               |                                                          | Migration name: 20260601083400_add_tenant_foundation                                                                                                                                                                                                                                                                                                                                             +|                               |                               | 
                                      |                                                                  |                               |                                                          |                                                                                                                                                                                                                                                                                                                                                                                                  +|                               |                               | 
                                      |                                                                  |                               |                                                          | Database error code: 42P07                                                                                                                                                                                                                                                                                                                                                                       +|                               |                               | 
                                      |                                                                  |                               |                                                          |                                                                                                                                                                                                                                                                                                                                                                                                  +|                               |                               | 
                                      |                                                                  |                               |                                                          | Database error:                                                                                                                                                                                                                                                                                                                                                                                  +|                               |                               | 
                                      |                                                                  |                               |                                                          | ERROR: relation "Tenant" already exists                                                                                                                                                                                                                                                                                                                                                          +|                               |                               | 
                                      |                                                                  |                               |                                                          |                                                                                                                                                                                                                                                                                                                                                                                                  +|                               |                               | 
                                      |                                                                  |                               |                                                          | DbError { severity: "ERROR", parsed_severity: Some(Error), code: SqlState(E42P07), message: "relation \"Tenant\" already exists", detail: None, hint: None, position: None, where_: None, schema: None, table: None, column: None, datatype: None, constraint: None, file: Some("heap.c"), line: Some(1174), routine: Some("heap_create_with_catalog") }                                         +|                               |                               | 
                                      |                                                                  |                               |                                                          |                                                                                                                                                                                                                                                                                                                                                                                                  +|                               |                               | 
                                      |                                                                  |                               |                                                          |    0: sql_schema_connector::apply_migration::apply_script                                                                                                                                                                                                                                                                                                                                        +|                               |                               | 
                                      |                                                                  |                               |                                                          |            with migration_name="20260601083400_add_tenant_foundation"                                                                                                                                                                                                                                                                                                                            +|                               |                               | 
                                      |                                                                  |                               |                                                          |              at schema-engine\connectors\sql-schema-connector\src\apply_migration.rs:113                                                                                                                                                                                                                                                                                                         +|                               |                               | 
                                      |                                                                  |                               |                                                          |    1: schema_commands::commands::apply_migrations::Applying migration                                                                                                                                                                                                                                                                                                                            +|                               |                               | 
                                      |                                                                  |                               |                                                          |            with migration_name="20260601083400_add_tenant_foundation"                                                                                                                                                                                                                                                                                                                            +|                               |                               | 
                                      |                                                                  |                               |                                                          |              at schema-engine\commands\src\commands\apply_migrations.rs:95                                                                                                                                                                                                                                                                                                                       +|                               |                               | 
                                      |                                                                  |                               |                                                          |    2: schema_core::state::ApplyMigrations                                                                                                                                                                                                                                                                                                                                                        +|                               |                               | 
                                      |                                                                  |                               |                                                          |              at schema-engine\core\src\state.rs:255                                                                                                                                                                                                                                                                                                                                               |                               |                               | 
(46 rows)


=== [3] Tenant columns (information_schema) ===
  column_name   |          data_type          | is_nullable 
----------------+-----------------------------+-------------
 id             | text                        | NO
 name           | text                        | NO
 sportType      | text                        | NO
 isActive       | boolean                     | NO
 createdAt      | timestamp without time zone | NO
 updatedAt      | timestamp without time zone | NO
 slug           | text                        | NO
 displayName    | text                        | YES
 countryCode    | text                        | NO
 primaryColor   | text                        | YES
 secondaryColor | text                        | YES
 logoUrl        | text                        | YES
 shortName      | text                        | YES
 featuresJson   | jsonb                       | YES
(14 rows)


=== [4] Tenant rows ===
            id             |     name     | sportType | isActive |       createdAt        |        updatedAt        |     slug     | displayName  | countryCode | primaryColor | secondaryColor |            logoUrl             | shortName | featuresJson 
---------------------------+--------------+-----------+----------+------------------------+-------------------------+--------------+--------------+-------------+--------------+----------------+--------------------------------+-----------+--------------
 cmomwboak0000tsf3zzivrs46 | FC Allschwil | football  | t        | 2026-05-01 12:35:34.46 | 2026-05-17 20:27:35.901 | fc-allschwil | FC Allschwil | CH          | #0b4aa2      |                | /images/logos/fc-allschwil.png |           | 
(1 row)


=== [5] Tenant indexes ===
      indexname      |                                    indexdef                                    
---------------------+--------------------------------------------------------------------------------
 Tenant_pkey         | CREATE UNIQUE INDEX "Tenant_pkey" ON public."Tenant" USING btree (id)
 Tenant_isActive_idx | CREATE INDEX "Tenant_isActive_idx" ON public."Tenant" USING btree ("isActive")
 Tenant_slug_key     | CREATE UNIQUE INDEX "Tenant_slug_key" ON public."Tenant" USING btree (slug)
 Tenant_slug_idx     | CREATE INDEX "Tenant_slug_idx" ON public."Tenant" USING btree (slug)
(4 rows)


=== [6] Total data tables (baseline) ===
 data_tables 
-------------
          31
(1 row)


=== [7] Active connections ===
 pid | state | query_start | query 
-----+-------+-------------+-------
(0 rows)

